date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph
2019-11-06 06:00:00,20,7,0.0,8.7,1,1,61,02:53 PM,01:01 AM,06:53 AM,05:09 PM,4,8,8,8,9,19,76,0.0,1018,8,10,38,4
2019-11-06 09:00:00,20,7,0.0,8.7,1,1,61,02:53 PM,01:01 AM,06:53 AM,05:09 PM,6,13,13,13,8,4,65,0.0,1018,13,10,144,5
2019-11-06 12:00:00,20,7,0.0,8.7,1,1,61,02:53 PM,01:01 AM,06:53 AM,05:09 PM,7,20,20,20,9,4,43,0.0,1017,20,10,341,8
2019-11-06 15:00:00,20,7,0.0,8.7,1,1,61,02:53 PM,01:01 AM,06:53 AM,05:09 PM,6,18,18,18,15,2,45,0.0,1016,18,10,330,10
2019-11-06 18:00:00,20,7,0.0,8.7,1,1,61,02:53 PM,01:01 AM,06:53 AM,05:09 PM,4,13,14,13,15,0,58,0.0,1016,13,10,237,7
2019-11-06 21:00:00,20,7,0.0,8.7,1,1,61,02:53 PM,01:01 AM,06:53 AM,05:09 PM,4,9,11,9,8,1,77,0.0,1016,9,10,47,4
2019-11-07 00:00:00,25,9,0.0,8.7,1,1,69,03:20 PM,01:59 AM,06:54 AM,05:08 PM,2,8,8,8,8,2,65,0.0,1017,8,10,70,4
2019-11-07 03:00:00,25,9,0.0,8.7,1,1,69,03:20 PM,01:59 AM,06:54 AM,05:08 PM,0,9,10,9,12,0,52,0.0,1017,10,10,115,6
2019-11-07 06:00:00,25,9,0.0,8.7,1,1,69,03:20 PM,01:59 AM,06:54 AM,05:08 PM,1,12,12,12,10,0,47,0.0,1018,12,10,136,5
2019-11-07 09:00:00,25,9,0.0,8.7,1,1,69,03:20 PM,01:59 AM,06:54 AM,05:08 PM,2,16,16,16,7,0,40,0.0,1019,16,10,152,4
2019-11-07 12:00:00,25,9,0.0,8.7,1,1,69,03:20 PM,01:59 AM,06:54 AM,05:08 PM,4,24,24,24,5,1,28,0.0,1019,24,10,216,4
2019-11-07 15:00:00,25,9,0.0,8.7,1,1,69,03:20 PM,01:59 AM,06:54 AM,05:08 PM,7,23,23,23,7,6,38,0.0,1018,23,10,286,6
2019-11-07 18:00:00,25,9,0.0,8.7,1,1,69,03:20 PM,01:59 AM,06:54 AM,05:08 PM,10,17,17,17,5,26,66,0.0,1018,17,10,252,3
2019-11-07 21:00:00,25,9,0.0,8.7,1,1,69,03:20 PM,01:59 AM,06:54 AM,05:08 PM,12,14,15,14,3,65,91,0.0,1021,14,10,153,1
2019-11-08 00:00:00,23,10,0.0,8.7,1,1,76,03:45 PM,02:57 AM,06:55 AM,05:07 PM,11,14,13,14,8,77,86,0.0,1022,13,10,137,4
2019-11-08 03:00:00,23,10,0.0,8.7,1,1,76,03:45 PM,02:57 AM,06:55 AM,05:07 PM,9,13,13,13,11,24,78,0.0,1021,13,10,124,5
2019-11-08 06:00:00,23,10,0.0,8.7,1,1,76,03:45 PM,02:57 AM,06:55 AM,05:07 PM,7,13,13,13,9,9,69,0.0,1022,13,10,129,4
2019-11-08 09:00:00,23,10,0.0,8.7,1,1,76,03:45 PM,02:57 AM,06:55 AM,05:07 PM,7,15,16,15,5,3,60,0.0,1023,15,10,168,3
2019-11-08 12:00:00,23,10,0.0,8.7,1,1,76,03:45 PM,02:57 AM,06:55 AM,05:07 PM,9,22,24,22,6,0,43,0.0,1023,22,10,271,5
2019-11-08 15:00:00,23,10,0.0,8.7,1,1,76,03:45 PM,02:57 AM,06:55 AM,05:07 PM,9,20,21,20,10,0,51,0.0,1021,20,10,308,8
2019-11-08 18:00:00,23,10,0.0,8.7,1,1,76,03:45 PM,02:57 AM,06:55 AM,05:07 PM,9,13,13,13,9,0,75,0.0,1022,13,10,244,5
2019-11-08 21:00:00,23,10,0.0,8.7,1,1,76,03:45 PM,02:57 AM,06:55 AM,05:07 PM,9,10,10,10,7,0,89,0.0,1023,10,10,90,3
2019-11-09 00:00:00,21,6,0.0,8.7,1,1,84,04:09 PM,03:56 AM,06:57 AM,05:06 PM,7,10,10,10,10,0,82,0.0,1023,10,10,95,5
2019-11-09 03:00:00,21,6,0.0,8.7,1,1,84,04:09 PM,03:56 AM,06:57 AM,05:06 PM,6,8,8,8,9,0,85,0.0,1022,8,10,76,4
2019-11-09 06:00:00,21,6,0.0,8.7,1,1,84,04:09 PM,03:56 AM,06:57 AM,05:06 PM,5,6,7,6,12,1,89,0.0,1022,7,10,60,6
2019-11-09 09:00:00,21,6,0.0,8.7,1,1,84,04:09 PM,03:56 AM,06:57 AM,05:06 PM,6,12,13,12,9,8,69,0.0,1022,13,10,124,5
2019-11-09 12:00:00,21,6,0.0,8.7,1,1,84,04:09 PM,03:56 AM,06:57 AM,05:06 PM,7,20,20,20,6,20,45,0.0,1022,20,10,349,5
2019-11-09 15:00:00,21,6,0.0,8.7,1,1,84,04:09 PM,03:56 AM,06:57 AM,05:06 PM,8,16,16,16,15,48,58,0.0,1020,16,10,339,11
2019-11-09 18:00:00,21,6,0.0,8.7,1,1,84,04:09 PM,03:56 AM,06:57 AM,05:06 PM,4,11,13,11,15,71,70,0.0,1020,11,10,244,8
2019-11-09 21:00:00,21,6,0.0,8.7,1,1,84,04:09 PM,03:56 AM,06:57 AM,05:06 PM,4,8,11,8,12,20,90,0.0,1021,8,10,27,6
2019-11-10 00:00:00,19,6,0.0,8.7,1,1,91,04:34 PM,04:55 AM,06:58 AM,05:05 PM,3,5,6,5,12,33,81,0.0,1020,6,10,7,5
2019-11-10 03:00:00,19,6,0.0,8.7,1,1,91,04:34 PM,04:55 AM,06:58 AM,05:05 PM,2,5,6,5,11,26,75,0.0,1019,6,10,14,5
2019-11-10 06:00:00,19,6,0.0,8.7,1,1,91,04:34 PM,04:55 AM,06:58 AM,05:05 PM,2,7,8,7,10,10,66,0.0,1020,8,10,17,5
2019-11-10 09:00:00,19,6,0.0,8.7,1,1,91,04:34 PM,04:55 AM,06:58 AM,05:05 PM,5,13,13,13,11,6,59,0.0,1020,13,10,114,6
2019-11-10 12:00:00,19,6,0.0,8.7,1,1,91,04:34 PM,04:55 AM,06:58 AM,05:05 PM,6,19,19,19,11,5,45,0.0,1019,19,10,335,10
2019-11-10 15:00:00,19,6,0.0,8.7,1,1,91,04:34 PM,04:55 AM,06:58 AM,05:05 PM,6,17,17,17,17,4,48,0.0,1018,17,10,335,12
2019-11-10 18:00:00,19,6,0.0,8.7,1,1,91,04:34 PM,04:55 AM,06:58 AM,05:05 PM,3,12,13,12,18,4,59,0.0,1018,12,10,239,9
2019-11-10 21:00:00,19,6,0.0,8.7,1,1,91,04:34 PM,04:55 AM,06:58 AM,05:05 PM,3,9,11,9,9,7,73,0.0,1019,9,10,32,5
2019-11-11 00:00:00,24,8,0.0,5.5,1,1,99,05:02 PM,05:56 AM,06:59 AM,05:04 PM,3,8,9,8,10,15,66,0.0,1019,9,10,51,5
2019-11-11 03:00:00,24,8,0.0,5.5,1,1,99,05:02 PM,05:56 AM,06:59 AM,05:04 PM,2,10,10,10,11,44,55,0.0,1019,10,10,75,5
2019-11-11 06:00:00,24,8,0.0,5.5,1,1,99,05:02 PM,05:56 AM,06:59 AM,05:04 PM,2,12,12,12,10,100,52,0.0,1019,12,10,51,5
2019-11-11 09:00:00,24,8,0.0,5.5,1,1,99,05:02 PM,05:56 AM,06:59 AM,05:04 PM,5,17,16,17,9,72,47,0.0,1019,16,10,146,5
2019-11-11 12:00:00,24,8,0.0,5.5,1,1,99,05:02 PM,05:56 AM,06:59 AM,05:04 PM,6,22,22,22,9,44,36,0.0,1019,22,10,344,8
2019-11-11 15:00:00,24,8,0.0,5.5,1,1,99,05:02 PM,05:56 AM,06:59 AM,05:04 PM,6,22,22,22,13,100,38,0.0,1018,22,10,331,9
2019-11-11 18:00:00,24,8,0.0,5.5,1,1,99,05:02 PM,05:56 AM,06:59 AM,05:04 PM,6,15,16,15,15,69,59,0.0,1018,15,10,229,7
2019-11-11 21:00:00,24,8,0.0,5.5,1,1,99,05:02 PM,05:56 AM,06:59 AM,05:04 PM,6,11,14,11,12,8,72,0.0,1019,11,10,45,5
2019-11-12 00:00:00,21,11,0.0,8.7,1,1,100,05:34 PM,06:57 AM,07:00 AM,05:03 PM,7,10,11,10,11,10,65,0.0,1019,10,10,104,5
2019-11-12 03:00:00,21,11,0.0,8.7,1,1,100,05:34 PM,06:57 AM,07:00 AM,05:03 PM,7,13,12,13,8,13,71,0.0,1019,12,10,63,4
2019-11-12 06:00:00,21,11,0.0,8.7,1,1,100,05:34 PM,06:57 AM,07:00 AM,05:03 PM,7,12,12,12,8,15,72,0.0,1019,12,10,30,4
2019-11-12 09:00:00,21,11,0.0,8.7,1,1,100,05:34 PM,06:57 AM,07:00 AM,05:03 PM,8,15,14,15,7,15,65,0.0,1019,14,10,131,4
2019-11-12 12:00:00,21,11,0.0,8.7,1,1,100,05:34 PM,06:57 AM,07:00 AM,05:03 PM,8,20,21,20,7,14,48,0.0,1019,20,10,330,6
2019-11-12 15:00:00,21,11,0.0,8.7,1,1,100,05:34 PM,06:57 AM,07:00 AM,05:03 PM,9,20,22,20,10,8,50,0.0,1018,20,10,332,8
2019-11-12 18:00:00,21,11,0.0,8.7,1,1,100,05:34 PM,06:57 AM,07:00 AM,05:03 PM,9,16,17,16,11,4,68,0.0,1017,16,10,234,7
2019-11-12 21:00:00,21,11,0.0,8.7,1,1,100,05:34 PM,06:57 AM,07:00 AM,05:03 PM,8,14,16,14,9,5,84,0.0,1017,14,10,37,5
2019-11-13 00:00:00,21,4,0.0,7.1,1,1,86,06:09 PM,08:01 AM,07:01 AM,05:02 PM,7,12,12,12,9,37,73,0.0,1018,12,10,80,4
2019-11-13 03:00:00,21,4,0.0,7.1,1,1,86,06:09 PM,08:01 AM,07:01 AM,05:02 PM,5,13,12,13,10,69,60,0.0,1016,12,10,110,5
2019-11-13 06:00:00,21,4,0.0,7.1,1,1,86,06:09 PM,08:01 AM,07:01 AM,05:02 PM,3,13,13,13,12,38,51,0.0,1016,13,10,119,6
2019-11-13 09:00:00,21,4,0.0,7.1,1,1,86,06:09 PM,08:01 AM,07:01 AM,05:02 PM,3,16,15,16,9,70,44,0.0,1016,15,10,144,5
2019-11-13 12:00:00,21,4,0.0,7.1,1,1,86,06:09 PM,08:01 AM,07:01 AM,05:02 PM,5,21,21,21,5,11,36,0.0,1016,21,10,219,4
2019-11-13 15:00:00,21,4,0.0,7.1,1,1,86,06:09 PM,08:01 AM,07:01 AM,05:02 PM,6,19,20,19,9,8,45,0.0,1014,19,10,292,7
2019-11-13 18:00:00,21,4,0.0,7.1,1,1,86,06:09 PM,08:01 AM,07:01 AM,05:02 PM,5,11,11,11,8,10,66,0.0,1014,11,10,314,4
2019-11-13 21:00:00,21,4,0.0,7.1,1,1,86,06:09 PM,08:01 AM,07:01 AM,05:02 PM,6,7,8,7,3,26,83,0.0,1015,7,10,265,1
2019-11-14 00:00:00,18,9,0.0,8.7,1,1,78,06:51 PM,09:05 AM,07:03 AM,05:01 PM,8,6,8,6,7,47,81,0.0,1016,6,10,177,3
2019-11-14 03:00:00,18,9,0.0,8.7,1,1,78,06:51 PM,09:05 AM,07:03 AM,05:01 PM,9,11,11,11,7,44,86,0.0,1016,11,10,177,3
2019-11-14 06:00:00,18,9,0.0,8.7,1,1,78,06:51 PM,09:05 AM,07:03 AM,05:01 PM,9,10,10,10,5,29,93,0.0,1016,10,7,229,3
2019-11-14 09:00:00,18,9,0.0,8.7,1,1,78,06:51 PM,09:05 AM,07:03 AM,05:01 PM,9,12,12,12,9,14,84,0.0,1017,12,5,153,6
2019-11-14 12:00:00,18,9,0.0,8.7,1,1,78,06:51 PM,09:05 AM,07:03 AM,05:01 PM,10,17,17,17,8,13,61,0.0,1017,17,10,217,6
2019-11-14 15:00:00,18,9,0.0,8.7,1,1,78,06:51 PM,09:05 AM,07:03 AM,05:01 PM,9,17,17,17,7,8,60,0.0,1017,17,10,247,6
2019-11-14 18:00:00,18,9,0.0,8.7,1,1,78,06:51 PM,09:05 AM,07:03 AM,05:01 PM,9,14,15,14,9,13,77,0.0,1018,14,10,195,5
2019-11-14 21:00:00,18,9,0.0,8.7,1,1,78,06:51 PM,09:05 AM,07:03 AM,05:01 PM,8,11,14,11,19,27,94,0.0,1019,12,10,140,10
2019-11-15 00:00:00,18,8,0.0,5.4,1,1,71,07:41 PM,10:07 AM,07:04 AM,05:00 PM,8,8,9,8,19,66,92,0.0,1020,9,10,139,10
2019-11-15 03:00:00,18,8,0.0,5.4,1,1,71,07:41 PM,10:07 AM,07:04 AM,05:00 PM,8,8,10,8,20,97,88,0.0,1020,10,10,137,11
2019-11-15 06:00:00,18,8,0.0,5.4,1,1,71,07:41 PM,10:07 AM,07:04 AM,05:00 PM,8,9,10,9,15,93,86,0.1,1021,10,10,137,8
2019-11-15 09:00:00,18,8,0.0,5.4,1,1,71,07:41 PM,10:07 AM,07:04 AM,05:00 PM,10,13,14,13,7,100,81,0.1,1022,14,7,140,5
2019-11-15 12:00:00,18,8,0.0,5.4,1,1,71,07:41 PM,10:07 AM,07:04 AM,05:00 PM,11,16,16,16,5,87,73,0.1,1023,16,5,200,4
2019-11-15 15:00:00,18,8,0.0,5.4,1,1,71,07:41 PM,10:07 AM,07:04 AM,05:00 PM,10,16,16,16,12,57,70,0.0,1023,16,10,322,9
2019-11-15 18:00:00,18,8,0.0,5.4,1,1,71,07:41 PM,10:07 AM,07:04 AM,05:00 PM,8,10,11,10,14,65,85,0.0,1023,11,7,234,7
2019-11-15 21:00:00,18,8,0.0,5.4,1,1,71,07:41 PM,10:07 AM,07:04 AM,05:00 PM,8,8,9,8,10,100,98,0.0,1024,9,0,25,5
2019-11-16 00:00:00,19,7,0.0,7.0,1,1,63,08:38 PM,11:05 AM,07:05 AM,04:59 PM,8,8,9,8,10,100,98,0.0,1024,9,0,20,5
2019-11-16 03:00:00,19,7,0.0,7.0,1,1,63,08:38 PM,11:05 AM,07:05 AM,04:59 PM,9,8,9,8,12,100,98,0.0,1024,9,0,16,5
2019-11-16 06:00:00,19,7,0.0,7.0,1,1,63,08:38 PM,11:05 AM,07:05 AM,04:59 PM,9,9,9,9,10,100,98,0.0,1023,9,0,28,5
2019-11-16 09:00:00,19,7,0.0,7.0,1,1,63,08:38 PM,11:05 AM,07:05 AM,04:59 PM,9,11,11,11,8,70,89,0.0,1023,11,3,145,5
2019-11-16 12:00:00,19,7,0.0,7.0,1,1,63,08:38 PM,11:05 AM,07:05 AM,04:59 PM,10,17,17,17,9,8,65,0.0,1023,17,10,339,8
2019-11-16 15:00:00,19,7,0.0,7.0,1,1,63,08:38 PM,11:05 AM,07:05 AM,04:59 PM,8,16,16,16,15,5,57,0.0,1022,16,10,336,10
2019-11-16 18:00:00,19,7,0.0,7.0,1,1,63,08:38 PM,11:05 AM,07:05 AM,04:59 PM,5,9,10,9,17,2,75,0.0,1022,10,10,237,8
2019-11-16 21:00:00,19,7,0.0,7.0,1,1,63,08:38 PM,11:05 AM,07:05 AM,04:59 PM,5,6,7,6,10,1,88,0.0,1022,7,10,22,5
2019-11-17 00:00:00,20,6,0.0,8.7,1,1,56,09:42 PM,11:57 AM,07:06 AM,04:59 PM,4,6,7,6,10,0,86,0.0,1022,7,10,28,5
2019-11-17 03:00:00,20,6,0.0,8.7,1,1,56,09:42 PM,11:57 AM,07:06 AM,04:59 PM,3,6,7,6,10,0,80,0.0,1021,7,10,29,5
2019-11-17 06:00:00,20,6,0.0,8.7,1,1,56,09:42 PM,11:57 AM,07:06 AM,04:59 PM,3,8,8,8,11,0,69,0.0,1021,8,10,11,5
2019-11-17 09:00:00,20,6,0.0,8.7,1,1,56,09:42 PM,11:57 AM,07:06 AM,04:59 PM,5,13,13,13,9,0,58,0.0,1022,13,10,127,5
2019-11-17 12:00:00,20,6,0.0,8.7,1,1,56,09:42 PM,11:57 AM,07:06 AM,04:59 PM,4,18,18,18,11,0,40,0.0,1021,18,10,341,10
2019-11-17 15:00:00,20,6,0.0,8.7,1,1,56,09:42 PM,11:57 AM,07:06 AM,04:59 PM,4,18,18,18,18,0,41,0.0,1019,18,10,337,13
2019-11-17 18:00:00,20,6,0.0,8.7,1,1,56,09:42 PM,11:57 AM,07:06 AM,04:59 PM,3,11,12,11,19,0,57,0.0,1018,11,10,236,9
2019-11-17 21:00:00,20,6,0.0,8.7,1,1,56,09:42 PM,11:57 AM,07:06 AM,04:59 PM,3,8,10,8,11,0,75,0.0,1018,8,10,19,5
2019-11-18 00:00:00,21,6,0.0,8.7,1,1,48,10:50 PM,12:43 PM,07:07 AM,04:58 PM,5,8,8,8,10,0,83,0.0,1018,8,10,23,5
2019-11-18 03:00:00,21,6,0.0,8.7,1,1,48,10:50 PM,12:43 PM,07:07 AM,04:58 PM,6,9,9,9,8,0,82,0.0,1018,9,10,20,4
2019-11-18 06:00:00,21,6,0.0,8.7,1,1,48,10:50 PM,12:43 PM,07:07 AM,04:58 PM,7,9,9,9,9,0,84,0.0,1017,9,10,22,4
2019-11-18 09:00:00,21,6,0.0,8.7,1,1,48,10:50 PM,12:43 PM,07:07 AM,04:58 PM,10,15,15,15,7,0,76,0.0,1017,15,10,158,4
2019-11-18 12:00:00,21,6,0.0,8.7,1,1,48,10:50 PM,12:43 PM,07:07 AM,04:58 PM,11,20,21,20,7,3,55,0.0,1017,20,10,334,6
2019-11-18 15:00:00,21,6,0.0,8.7,1,1,48,10:50 PM,12:43 PM,07:07 AM,04:58 PM,10,18,20,18,12,9,59,0.0,1015,18,10,326,9
2019-11-18 18:00:00,21,6,0.0,8.7,1,1,48,10:50 PM,12:43 PM,07:07 AM,04:58 PM,8,11,11,11,12,39,78,0.0,1014,11,10,339,5
2019-11-18 21:00:00,21,6,0.0,8.7,1,1,48,10:50 PM,12:43 PM,07:07 AM,04:58 PM,8,8,9,8,8,99,89,0.0,1013,8,10,338,4
2019-11-19 00:00:00,14,-1,0.0,3.6,1,1,41,No moonrise,01:23 PM,07:08 AM,04:57 PM,9,6,8,6,17,87,95,0.1,1013,7,8,313,8
2019-11-19 03:00:00,14,-1,0.0,3.6,1,1,41,No moonrise,01:23 PM,07:08 AM,04:57 PM,7,6,7,6,15,64,96,0.2,1012,7,7,226,7
2019-11-19 06:00:00,14,-1,0.0,3.6,1,1,41,No moonrise,01:23 PM,07:08 AM,04:57 PM,6,7,7,7,5,76,95,0.2,1011,7,10,106,3
2019-11-19 09:00:00,14,-1,0.0,3.6,1,1,41,No moonrise,01:23 PM,07:08 AM,04:57 PM,9,11,11,11,3,100,92,0.3,1011,11,10,288,2
2019-11-19 12:00:00,14,-1,0.0,3.6,1,1,41,No moonrise,01:23 PM,07:08 AM,04:57 PM,11,12,13,12,12,93,87,0.6,1011,13,10,321,10
2019-11-19 15:00:00,14,-1,0.0,3.6,1,1,41,No moonrise,01:23 PM,07:08 AM,04:57 PM,9,9,12,9,31,86,83,0.7,1010,12,10,330,19
2019-11-19 18:00:00,14,-1,0.0,3.6,1,1,41,No moonrise,01:23 PM,07:08 AM,04:57 PM,4,3,6,3,53,93,83,0.6,1009,5,10,343,25
2019-11-19 21:00:00,14,-1,0.0,3.6,1,1,41,No moonrise,01:23 PM,07:08 AM,04:57 PM,3,2,5,2,51,77,80,0.1,1009,2,10,349,24
2019-11-20 00:00:00,15,1,0.0,8.7,1,1,33,12:01 AM,01:58 PM,07:10 AM,04:56 PM,2,-0,3,-0,36,51,85,0.1,1010,1,10,350,17
2019-11-20 03:00:00,15,1,0.0,8.7,1,1,33,12:01 AM,01:58 PM,07:10 AM,04:56 PM,1,0,2,0,18,4,91,0.0,1010,2,7,241,9
2019-11-20 06:00:00,15,1,0.0,8.7,1,1,33,12:01 AM,01:58 PM,07:10 AM,04:56 PM,1,1,2,1,13,0,93,0.0,1009,2,5,27,6
2019-11-20 09:00:00,15,1,0.0,8.7,1,1,33,12:01 AM,01:58 PM,07:10 AM,04:56 PM,3,6,7,6,13,0,80,0.0,1009,7,10,146,7
2019-11-20 12:00:00,15,1,0.0,8.7,1,1,33,12:01 AM,01:58 PM,07:10 AM,04:56 PM,4,12,13,12,13,0,54,0.0,1007,13,10,348,12
2019-11-20 15:00:00,15,1,0.0,8.7,1,1,33,12:01 AM,01:58 PM,07:10 AM,04:56 PM,3,11,13,11,21,0,51,0.0,1005,13,10,340,15
2019-11-20 18:00:00,15,1,0.0,8.7,1,1,33,12:01 AM,01:58 PM,07:10 AM,04:56 PM,1,7,9,7,21,0,68,0.0,1005,8,10,259,10
2019-11-20 21:00:00,15,1,0.0,8.7,1,1,33,12:01 AM,01:58 PM,07:10 AM,04:56 PM,0,5,8,5,12,0,80,0.0,1006,6,10,98,6
2019-11-21 00:00:00,18,4,0.0,8.7,1,1,26,01:12 AM,02:30 PM,07:11 AM,04:56 PM,-3,2,4,2,15,0,60,0.0,1008,4,10,98,7
2019-11-21 03:00:00,18,4,0.0,8.7,1,1,26,01:12 AM,02:30 PM,07:11 AM,04:56 PM,-5,1,4,1,20,0,54,0.0,1008,4,10,98,9
2019-11-21 06:00:00,18,4,0.0,8.7,1,1,26,01:12 AM,02:30 PM,07:11 AM,04:56 PM,-3,3,5,3,21,1,54,0.0,1010,5,10,122,10
2019-11-21 09:00:00,18,4,0.0,8.7,1,1,26,01:12 AM,02:30 PM,07:11 AM,04:56 PM,-0,10,11,10,13,2,48,0.0,1010,11,10,145,7
2019-11-21 12:00:00,18,4,0.0,8.7,1,1,26,01:12 AM,02:30 PM,07:11 AM,04:56 PM,1,17,17,17,5,2,34,0.0,1011,17,10,212,4
2019-11-21 15:00:00,18,4,0.0,8.7,1,1,26,01:12 AM,02:30 PM,07:11 AM,04:56 PM,2,16,16,16,8,2,39,0.0,1011,16,10,300,5
2019-11-21 18:00:00,18,4,0.0,8.7,1,1,26,01:12 AM,02:30 PM,07:11 AM,04:56 PM,1,10,11,10,9,2,63,0.0,1013,10,10,276,4
2019-11-21 21:00:00,18,4,0.0,8.7,1,1,26,01:12 AM,02:30 PM,07:11 AM,04:56 PM,3,8,12,8,9,3,91,0.0,1016,8,10,130,5
2019-11-22 00:00:00,16,4,0.0,8.7,1,1,18,02:24 AM,03:01 PM,07:12 AM,04:55 PM,1,5,8,5,11,4,86,0.0,1019,6,10,113,5
2019-11-22 03:00:00,16,4,0.0,8.7,1,1,18,02:24 AM,03:01 PM,07:12 AM,04:55 PM,1,2,4,2,12,4,80,0.0,1020,4,10,119,6
2019-11-22 06:00:00,16,4,0.0,8.7,1,1,18,02:24 AM,03:01 PM,07:12 AM,04:55 PM,0,3,5,3,12,4,74,0.0,1021,5,10,125,6
2019-11-22 09:00:00,16,4,0.0,8.7,1,1,18,02:24 AM,03:01 PM,07:12 AM,04:55 PM,2,9,9,9,8,3,62,0.0,1022,9,10,96,4
2019-11-22 12:00:00,16,4,0.0,8.7,1,1,18,02:24 AM,03:01 PM,07:12 AM,04:55 PM,2,15,15,15,4,2,41,0.0,1023,15,10,121,4
2019-11-22 15:00:00,16,4,0.0,8.7,1,1,18,02:24 AM,03:01 PM,07:12 AM,04:55 PM,2,14,14,14,11,1,47,0.0,1021,14,10,320,8
2019-11-22 18:00:00,16,4,0.0,8.7,1,1,18,02:24 AM,03:01 PM,07:12 AM,04:55 PM,3,8,10,8,13,5,73,0.0,1022,9,10,231,7
2019-11-22 21:00:00,16,4,0.0,8.7,1,1,18,02:24 AM,03:01 PM,07:12 AM,04:55 PM,3,7,10,7,10,6,89,0.0,1024,7,10,58,5
2019-11-23 00:00:00,17,5,0.0,8.7,1,1,10,03:36 AM,03:32 PM,07:13 AM,04:55 PM,3,6,6,6,10,6,79,0.0,1025,6,10,81,5
2019-11-23 03:00:00,17,5,0.0,8.7,1,1,10,03:36 AM,03:32 PM,07:13 AM,04:55 PM,2,6,6,6,9,5,76,0.0,1025,6,10,61,4
2019-11-23 06:00:00,17,5,0.0,8.7,1,1,10,03:36 AM,03:32 PM,07:13 AM,04:55 PM,2,6,6,6,12,4,74,0.0,1025,6,10,101,6
2019-11-23 09:00:00,17,5,0.0,8.7,1,1,10,03:36 AM,03:32 PM,07:13 AM,04:55 PM,3,10,10,10,8,2,63,0.0,1025,10,10,184,4
2019-11-23 12:00:00,17,5,0.0,8.7,1,1,10,03:36 AM,03:32 PM,07:13 AM,04:55 PM,4,17,17,17,8,5,42,0.0,1025,17,10,342,6
2019-11-23 15:00:00,17,5,0.0,8.7,1,1,10,03:36 AM,03:32 PM,07:13 AM,04:55 PM,4,15,16,15,13,12,46,0.0,1023,16,10,329,12
2019-11-23 18:00:00,17,5,0.0,8.7,1,1,10,03:36 AM,03:32 PM,07:13 AM,04:55 PM,3,11,12,11,12,9,64,0.0,1023,11,10,238,9
2019-11-23 21:00:00,17,5,0.0,8.7,1,1,10,03:36 AM,03:32 PM,07:13 AM,04:55 PM,2,7,10,7,8,12,81,0.0,1024,8,10,41,4
2019-11-24 00:00:00,17,4,0.0,7.0,1,1,3,04:48 AM,04:03 PM,07:14 AM,04:54 PM,3,5,5,5,8,6,84,0.0,1024,5,10,44,4
2019-11-24 03:00:00,17,4,0.0,7.0,1,1,3,04:48 AM,04:03 PM,07:14 AM,04:54 PM,3,5,5,5,7,15,88,0.0,1024,5,10,49,3
2019-11-24 06:00:00,17,4,0.0,7.0,1,1,3,04:48 AM,04:03 PM,07:14 AM,04:54 PM,3,6,6,6,7,46,85,0.0,1024,6,10,34,4
2019-11-24 09:00:00,17,4,0.0,7.0,1,1,3,04:48 AM,04:03 PM,07:14 AM,04:54 PM,4,9,9,9,7,71,72,0.0,1024,9,10,123,5
2019-11-24 12:00:00,17,4,0.0,7.0,1,1,3,04:48 AM,04:03 PM,07:14 AM,04:54 PM,4,14,14,14,10,12,51,0.0,1024,14,10,331,9
2019-11-24 15:00:00,17,4,0.0,7.0,1,1,3,04:48 AM,04:03 PM,07:14 AM,04:54 PM,3,13,14,13,17,9,51,0.0,1022,14,10,337,12
2019-11-24 18:00:00,17,4,0.0,7.0,1,1,3,04:48 AM,04:03 PM,07:14 AM,04:54 PM,3,5,7,5,23,22,78,0.0,1022,7,7,346,11
2019-11-24 21:00:00,17,4,0.0,7.0,1,1,3,04:48 AM,04:03 PM,07:14 AM,04:54 PM,4,2,5,2,21,25,93,0.0,1023,5,5,341,10
2019-11-25 00:00:00,11,2,0.0,8.7,1,1,0,06:01 AM,04:39 PM,07:15 AM,04:54 PM,2,1,4,1,28,11,89,0.0,1024,4,10,344,13
2019-11-25 03:00:00,11,2,0.0,8.7,1,1,0,06:01 AM,04:39 PM,07:15 AM,04:54 PM,1,-1,3,-1,39,17,85,0.0,1024,3,10,350,18
2019-11-25 06:00:00,11,2,0.0,8.7,1,1,0,06:01 AM,04:39 PM,07:15 AM,04:54 PM,1,0,4,0,33,4,84,0.0,1025,4,10,354,17
2019-11-25 09:00:00,11,2,0.0,8.7,1,1,0,06:01 AM,04:39 PM,07:15 AM,04:54 PM,4,5,7,5,24,12,78,0.0,1025,7,10,354,18
2019-11-25 12:00:00,11,2,0.0,8.7,1,1,0,06:01 AM,04:39 PM,07:15 AM,04:54 PM,3,8,11,8,28,14,60,0.0,1024,11,10,345,24
2019-11-25 15:00:00,11,2,0.0,8.7,1,1,0,06:01 AM,04:39 PM,07:15 AM,04:54 PM,2,6,9,6,38,7,59,0.0,1023,9,10,341,27
2019-11-25 18:00:00,11,2,0.0,8.7,1,1,0,06:01 AM,04:39 PM,07:15 AM,04:54 PM,-0,0,4,0,42,14,74,0.0,1023,4,10,345,21
